graph	k	match.num	allele.num	graph.num	precision	recall	F1
znf-loop-no	65	1568	1568	1568	1	1	1
znf-loop-no	67	1624	1624	1624	1	1	1
znf-loop-no	69	1682	1682	1682	1	1	1
znf-loop-no	71	1740	1740	1740	1	1	1
znf-loop-no	73	1800	1800	1800	1	1	1
znf-loop-no	75	1863	1863	1863	1	1	1
znf-loop-no	77	1927	1927	1927	1	1	1
znf-loop-no	79	1991	1991	1991	1	1	1
znf-loop-no	81	2055	2055	2055	1	1	1
znf-loop-no	83	2119	2119	2119	1	1	1
znf-loop-no	85	2186	2186	2186	1	1	1
znf-loop-no	87	2256	2256	2256	1	1	1
znf-loop-no	89	2326	2326	2326	1	1	1
znf-loop-no	91	2396	2396	2396	1	1	1
znf-loop-no	93	2466	2466	2466	1	1	1
znf-loop-no	95	2538	2538	2538	1	1	1
znf-loop-no	97	2608	2608	2608	1	1	1
znf-loop-no	99	2676	2676	2676	1	1	1
znf-msa-no	1	4	4	4	1	1	1
znf-msa-no	3	64	64	64	1	1	1
znf-msa-no	5	232	232	277	0.837545126353791	1	0.911591355599214
znf-msa-no	7	321	321	479	0.670146137787056	1	0.8025
znf-msa-no	9	373	373	722	0.516620498614958	1	0.681278538812785
znf-msa-no	11	420	420	1075	0.390697674418605	1	0.561872909698997
znf-msa-no	13	467	467	1642	0.284409257003654	1	0.442863916548127
znf-msa-no	15	512	512	2400	0.213333333333333	1	0.351648351648352
znf-msa-no	17	556	556	3518	0.158044343376919	1	0.272950417280314
znf-msa-no	19	598	598	5218	0.1146032962821	1	0.205639614855571
znf-msa-no	21	640	640	7642	0.083747710023554	1	0.154552040569911
znf-msa-no	23	680	680	11872	0.057277628032345	1	0.108349267049076
znf-msa-no	25	720	720	17386	0.04141263085241	1	0.0795316469678559
znf-msa-no	27	760	760	24498	0.0310229406482162	1	0.0601789532029456
znf-msa-no	29	800	800	34154	0.0234233179129824	1	0.0457744464152887
znf-msa-no	31	840	840	47844	0.017557060446451	1	0.0345082573330047
znf-msa-no	33	882	882	66878	0.0131881934268369	1	0.0260330578512397
znf-msa-no	35	925	925	100516	0.00920251502248398	1	0.0182372019203281
znf-msa-no	37	965	965	145554	0.00662984184563804	1	0.0131723530736628
znf-msa-no	39	1005	1005	213268	0.00471238066657914	1	0.00938055657969039
znf-msa-no	41	1045	1045	299666	0.00348721576688713	1	0.00695019470521531
znf-msa-no	43	1085	1085	411960	0.00263375084959705	1	0.00525366485491896
znf-msa-no	45	1125	1125	574294	0.00195892696075529	1	0.00391019413679423
znf-msa-no	47	1164	1164	837138	0.00139045175347434	1	0.00277704216380254
znf-msa-no	49	1202	1202	1241966	0.000967820375114939	1	0.00193376920898865
znf-msa-no	51	1241	1241	1910598	0.000649534857672833	1	0.00129822647199895
znf-msa-no	53	1282	1282	2962746	0.000432706684947005	1	0.000865039061709269
znf-msa-no	55	1328	1328	4597128	0.000288876011283567	1	0.00057758517206645
znf-msa-no	57	1374	1374	7143024	0.000192355506575366	1	0.00038463702610073
znf-msa-no	59	1247	1420	6714672	0.000185712719846926	0.878169014084507	0.00037134690829131
znf-msa-no	61	617	1466	3146659	0.000196080986214267	0.42087312414734	0.000391979352789359
znf-msa-no	63	481	1515	2696221	0.000178397839049544	0.317491749174918	0.000356595308065726
znf-msa-no	65	422	1568	2970775	0.000142050475044391	0.269132653061224	0.000283951078324406
znf-msa-no	67	379	1624	3279693	0.000115559596584192	0.233374384236453	0.000231004806911371
znf-msa-no	69	339	1682	3560975	9.51986464381244e-05	0.201545778834721	0.000190307402593065
znf-msa-no	71	317	1740	3890737	8.14755661973554e-05	0.182183908045977	0.000162878290610323
znf-msa-no	73	155	1800	2198912	7.0489405669713e-05	0.0861111111111111	0.000140863502357419
znf-msa-no	75	49	1863	1386973	3.53287338686478e-05	0.0263016639828234	7.0562687027122e-05
znf-msa-no	77	28	1927	970663	2.88462628121191e-05	0.0145303580695381	5.7578218982305e-05
znf-msa-no	79	17	1991	872988	1.94733490036518e-05	0.00853842290306379	3.88580754509537e-05
znf-msa-no	81	10	2055	673127	1.48560375679478e-05	0.0048661800486618	2.9621642757064e-05
znf-msa-no	83	7	2119	545404	1.2834522665767e-05	0.00330344502123643	2.55697020947065e-05
znf-msa-no	85	5	2186	535672	9.3340701026001e-06	0.00228728270814273	1.85922678476475e-05
znf-msa-no	87	2	2256	392250	5.09878903760357e-06	0.000886524822695035	1.01392627742037e-05
znf-msa-no	89	1	2326	292484	3.41899044050273e-06	0.000429922613929493	6.78403039245616e-06
znf-msa-no	91	1	2396	267248	3.74184278273364e-06	0.000417362270450751	7.41718710596193e-06
NA	93	NA	2466	NA	NA	NA	NA
NA	95	NA	2538	NA	NA	NA	NA
NA	97	NA	2608	NA	NA	NA	NA
NA	99	NA	2676	NA	NA	NA	NA
znf-msa-no	93	NA	NA	226354	NA	NA	NA
znf-msa-no	95	NA	NA	188001	NA	NA	NA
znf-msa-no	97	NA	NA	184533	NA	NA	NA
znf-msa-no	99	NA	NA	175534	NA	NA	NA
GRCh38	1	4	4	4	1	1	1
GRCh38	3	61	64	61	1	0.953125	0.976
GRCh38	5	201	232	201	1	0.866379310344828	0.928406466512702
GRCh38	7	266	321	266	1	0.828660436137072	0.906303236797274
GRCh38	9	301	373	301	1	0.806970509383378	0.893175074183976
GRCh38	11	328	420	328	1	0.780952380952381	0.877005347593583
GRCh38	13	351	467	351	1	0.751605995717345	0.858190709046455
GRCh38	15	372	512	372	1	0.7265625	0.841628959276018
GRCh38	17	392	556	392	1	0.705035971223022	0.827004219409283
GRCh38	19	410	598	410	1	0.68561872909699	0.813492063492063
GRCh38	21	428	640	428	1	0.66875	0.801498127340824
GRCh38	23	446	680	446	1	0.655882352941176	0.792184724689165
GRCh38	25	464	720	464	1	0.644444444444444	0.783783783783784
GRCh38	27	482	760	482	1	0.634210526315789	0.776167471819646
GRCh38	29	500	800	500	1	0.625	0.769230769230769
GRCh38	31	518	840	518	1	0.616666666666667	0.762886597938144
GRCh38	33	534	882	534	1	0.605442176870748	0.754237288135593
GRCh38	35	550	925	550	1	0.594594594594595	0.745762711864407
GRCh38	37	562	965	562	1	0.582383419689119	0.736083824492469
GRCh38	39	574	1005	574	1	0.571144278606965	0.727042431918936
GRCh38	41	586	1045	586	1	0.560765550239234	0.718577559779277
GRCh38	43	598	1085	598	1	0.551152073732719	0.710635769459299
GRCh38	45	610	1125	610	1	0.542222222222222	0.703170028818444
GRCh38	47	621	1164	621	1	0.533505154639175	0.695798319327731
GRCh38	49	631	1202	631	1	0.52495840266223	0.688488816148391
GRCh38	51	641	1241	641	1	0.51651893634166	0.681190223166844
GRCh38	53	651	1282	651	1	0.507800312012481	0.673564407656493
GRCh38	55	663	1328	663	1	0.499246987951807	0.665996986438975
GRCh38	57	674	1374	674	1	0.490538573508006	0.658203125
GRCh38	59	684	1420	684	1	0.48169014084507	0.650190114068441
GRCh38	61	694	1466	694	1	0.473396998635744	0.642592592592593
GRCh38	63	704	1515	704	1	0.464686468646865	0.634520054078414
GRCh38	65	712	1568	712	1	0.454081632653061	0.624561403508772
GRCh38	67	720	1624	720	1	0.443349753694581	0.614334470989761
GRCh38	69	728	1682	728	1	0.43281807372176	0.604149377593361
GRCh38	71	736	1740	736	1	0.422988505747126	0.594507269789984
GRCh38	73	744	1800	744	1	0.413333333333333	0.584905660377358
GRCh38	75	752	1863	752	1	0.403650026838433	0.575143403441683
GRCh38	77	760	1927	760	1	0.394395433316035	0.565686639374767
GRCh38	79	768	1991	768	1	0.385735811150176	0.556723450525553
GRCh38	81	776	2055	776	1	0.377615571776156	0.548216178028965
GRCh38	83	782	2119	782	1	0.369042000943841	0.539124439848328
GRCh38	85	788	2186	788	1	0.360475754803294	0.529926025554808
GRCh38	87	794	2256	794	1	0.351950354609929	0.520655737704918
GRCh38	89	800	2326	800	1	0.343938091143594	0.511836212412028
GRCh38	91	806	2396	806	1	0.336393989983305	0.503435352904435
GRCh38	93	812	2466	812	1	0.329278183292782	0.4954240390482
GRCh38	95	818	2538	818	1	0.322301024428684	0.487485101311085
GRCh38	97	824	2608	824	1	0.315950920245399	0.48018648018648
GRCh38	99	830	2676	830	1	0.3101644245142	0.473474044495151
